Station_Name,Date,Max_Temp,Min_Temp,Avg_Temp,Sum_Fall,Kind_of_Fall,Avg_Temp_Pre_Day
GDA�SK-R�BIECHOWO,05-11-2014,13.3,5.1,8.6,.0,,8.5
GDA�SK-R�BIECHOWO,06-11-2014,10.8,2.5,6.7,5.6,W,8.6
GDA�SK-R�BIECHOWO,07-11-2014,9.7,4.5,6.4,.5,W,6.7
GDA�SK-R�BIECHOWO,08-11-2014,7.7,-.8,3.2,.0,,6.4
GDA�SK-R�BIECHOWO,09-11-2014,8.4,-1.3,3.0,.2,W,3.2
GDA�SK-R�BIECHOWO,10-11-2014,11.3,4.9,8.8,.0,W,3.0
GDA�SK-R�BIECHOWO,11-11-2014,11.4,5.3,8.4,.0,,8.8
GDA�SK-R�BIECHOWO,12-11-2014,9.6,7.4,8.3,.0,,8.4
GDA�SK-R�BIECHOWO,13-11-2014,7.4,4.9,6.0,.2,W,8.3
GDA�SK-R�BIECHOWO,14-11-2014,7.7,6.6,7.1,.1,W,6.0
GDA�SK-R�BIECHOWO,15-11-2014,6.6,4.2,5.0,.0,W,7.1
GDA�SK-R�BIECHOWO,16-11-2014,4.7,2.3,3.4,4.5,W,5.0
GDA�SK-R�BIECHOWO,17-11-2014,4.5,3.2,4.1,2.3,W,3.4
GDA�SK-R�BIECHOWO,18-11-2014,4.4,1.5,2.6,.0,,4.1
GDA�SK-R�BIECHOWO,19-11-2014,1.6,-.1,.5,.0,W,2.6
GDA�SK-R�BIECHOWO,20-11-2014,2.4,.2,1.3,.2,W,.5
GDA�SK-R�BIECHOWO,21-11-2014,5.5,2.3,3.6,.1,W,1.3
GDA�SK-R�BIECHOWO,22-11-2014,6.1,2.6,4.1,.0,W,3.6
GDA�SK-R�BIECHOWO,23-11-2014,4.7,.8,2.3,.0,,4.1
GDA�SK-R�BIECHOWO,24-11-2014,3.7,.8,1.9,3.2,S,2.3
GDA�SK-R�BIECHOWO,25-11-2014,6.7,2.0,4.5,.1,W,1.9
GDA�SK-R�BIECHOWO,26-11-2014,5.2,1.1,3.4,.0,,4.5
GDA�SK-R�BIECHOWO,27-11-2014,4.5,-.9,1.0,.0,W,3.4
GDA�SK-R�BIECHOWO,28-11-2014,.4,-4.0,-2.7,.0,,1.0
GDA�SK-R�BIECHOWO,29-11-2014,-2.8,-7.5,-5.8,.0,,-2.7
GDA�SK-R�BIECHOWO,30-11-2014,-3.7,-10.0,-7.4,.0,,-5.8
GDA�SK-R�BIECHOWO,01-12-2014,-4.0,-8.7,-5.7,.0,,-7.4
GDA�SK-R�BIECHOWO,02-12-2014,-2.7,-6.1,-5.2,.0,,-5.7
GDA�SK-R�BIECHOWO,03-12-2014,-3.0,-8.8,-5.0,.0,S,-5.2
GDA�SK-R�BIECHOWO,04-12-2014,-2.3,-4.2,-3.3,.0,S,-5.0
GDA�SK-R�BIECHOWO,05-12-2014,-1.7,-3.6,-2.6,.0,S,-3.3
GDA�SK-R�BIECHOWO,06-12-2014,1.8,-1.7,.5,.0,,-2.6
GDA�SK-R�BIECHOWO,07-12-2014,2.6,-.7,.7,.0,W,.5
GDA�SK-R�BIECHOWO,08-12-2014,3.4,-1.3,1.4,.5,S,.7
GDA�SK-R�BIECHOWO,09-12-2014,3.2,-1.1,.2,.0,,1.4
GDA�SK-R�BIECHOWO,10-12-2014,1.5,-1.0,.0,.1,S,.2
GDA�SK-R�BIECHOWO,11-12-2014,2.4,.0,1.6,1.2,S,.0
GDA�SK-R�BIECHOWO,12-12-2014,4.8,1.5,3.3,4.5,W,1.6
GDA�SK-R�BIECHOWO,13-12-2014,7.4,3.4,4.7,.0,,3.3
GDA�SK-R�BIECHOWO,14-12-2014,4.7,-1.2,.9,.0,,4.7
GDA�SK-R�BIECHOWO,15-12-2014,4.6,-2.1,1.9,.0,W,.9
GDA�SK-R�BIECHOWO,16-12-2014,4.7,2.7,3.6,.0,,1.9
GDA�SK-R�BIECHOWO,17-12-2014,4.9,1.7,2.8,.0,W,3.6
GDA�SK-R�BIECHOWO,18-12-2014,6.8,.4,3.9,1.8,W,2.8
GDA�SK-R�BIECHOWO,19-12-2014,10.9,6.6,8.7,3.0,W,3.9
GDA�SK-R�BIECHOWO,20-12-2014,6.7,1.9,4.0,4.4,S,8.7
GDA�SK-R�BIECHOWO,21-12-2014,5.0,.7,3.0,7.2,W,4.0
GDA�SK-R�BIECHOWO,22-12-2014,8.9,2.1,6.1,10.2,W,3.0
GDA�SK-R�BIECHOWO,23-12-2014,8.0,5.4,6.4,2.4,W,6.1
GDA�SK-R�BIECHOWO,24-12-2014,8.1,4.3,5.8,8.9,S,6.4
GDA�SK-R�BIECHOWO,25-12-2014,6.1,-.2,1.7,3.3,S,5.8
GDA�SK-R�BIECHOWO,26-12-2014,.0,-6.0,-4.1,.0,,1.7
GDA�SK-R�BIECHOWO,27-12-2014,-3.6,-8.0,-6.0,1.1,S,-4.1
GDA�SK-R�BIECHOWO,28-12-2014,-1.5,-8.4,-6.1,6.1,S,-6.0
GDA�SK-R�BIECHOWO,29-12-2014,-3.8,-8.2,-5.6,2.2,S,-6.1
GDA�SK-R�BIECHOWO,30-12-2014,-3.9,-15.3,-9.5,.2,S,-5.6
GDA�SK-R�BIECHOWO,31-12-2014,2.5,-4.1,.0,.0,,-9.5
GDA�SK-R�BIECHOWO,01-01-2015,3.9,2.4,3.0,.0,W,2.0
GDA�SK-R�BIECHOWO,02-01-2015,7.1,2.1,4.5,4.0,W,3.0
GDA�SK-R�BIECHOWO,03-01-2015,5.2,1.6,3.3,4.0,S,4.5
GDA�SK-R�BIECHOWO,04-01-2015,2.7,.8,1.6,.0,,3.3
GDA�SK-R�BIECHOWO,05-01-2015,2.6,-1.8,.2,.6,S,1.6
GDA�SK-R�BIECHOWO,06-01-2015,1.2,-8.4,-4.5,.0,,.2
GDA�SK-R�BIECHOWO,07-01-2015,-3.6,-8.4,-5.8,.5,S,-4.5
GDA�SK-R�BIECHOWO,08-01-2015,2.0,-4.3,.1,5.5,S,-5.8
GDA�SK-R�BIECHOWO,09-01-2015,4.6,.6,3.3,11.5,S,.1
GDA�SK-R�BIECHOWO,10-01-2015,9.5,3.0,5.9,5.0,W,3.3
GDA�SK-R�BIECHOWO,11-01-2015,7.3,1.0,3.5,3.4,S,5.9
GDA�SK-R�BIECHOWO,12-01-2015,5.3,.7,3.3,.4,W,3.5
GDA�SK-R�BIECHOWO,13-01-2015,8.1,5.3,7.1,.9,W,3.3
GDA�SK-R�BIECHOWO,14-01-2015,9.0,2.6,5.1,.7,W,7.1
GDA�SK-R�BIECHOWO,15-01-2015,2.8,.3,1.5,.1,W,5.1
GDA�SK-R�BIECHOWO,16-01-2015,8.2,2.7,5.6,.6,W,1.5
GDA�SK-R�BIECHOWO,17-01-2015,6.1,1.4,3.2,1.8,S,5.6
GDA�SK-R�BIECHOWO,18-01-2015,3.0,-2.6,-.7,.0,,3.2
GDA�SK-R�BIECHOWO,19-01-2015,.6,-2.1,-.6,.0,S,-.7
GDA�SK-R�BIECHOWO,20-01-2015,.0,-2.3,-1.3,2.3,S,-.6
GDA�SK-R�BIECHOWO,21-01-2015,.5,-1.4,-.5,.5,S,-1.3
GDA�SK-R�BIECHOWO,22-01-2015,.2,-5.0,-2.1,.0,,-.5
GDA�SK-R�BIECHOWO,23-01-2015,.9,-2.2,-.8,.0,,-2.1
GDA�SK-R�BIECHOWO,24-01-2015,.1,-5.6,-3.4,.0,,-.8
GDA�SK-R�BIECHOWO,25-01-2015,.3,-3.3,-1.5,.0,W,-3.4
GDA�SK-R�BIECHOWO,26-01-2015,.6,-.8,-.1,.2,S,-1.5
GDA�SK-R�BIECHOWO,27-01-2015,1.0,-2.1,-.5,1.1,S,-.1
GDA�SK-R�BIECHOWO,28-01-2015,1.4,.2,.8,.2,S,-.5
GDA�SK-R�BIECHOWO,29-01-2015,2.2,.4,1.1,.0,S,.8
GDA�SK-R�BIECHOWO,30-01-2015,.6,-3.1,-1.3,3.0,S,1.1
GDA�SK-R�BIECHOWO,31-01-2015,.7,-.3,.2,2.0,S,-1.3
GDA�SK-R�BIECHOWO,01-02-2015,1.6,-2.6,-1.2,.0,W,.2
GDA�SK-R�BIECHOWO,02-02-2015,1.6,-1.9,-.2,.0,W,-1.2
GDA�SK-R�BIECHOWO,03-02-2015,.9,-2.1,-1.3,.0,W,-.2
GDA�SK-R�BIECHOWO,04-02-2015,-1.6,-5.6,-3.5,.9,S,-1.3
GDA�SK-R�BIECHOWO,05-02-2015,.1,-11.2,-5.8,.0,,-3.5
GDA�SK-R�BIECHOWO,06-02-2015,-.1,-9.3,-4.8,.0,,-5.8
GDA�SK-R�BIECHOWO,07-02-2015,3.5,-1.5,1.6,.0,W,-4.8
GDA�SK-R�BIECHOWO,08-02-2015,3.6,-2.7,-.3,1.8,S,1.6
GDA�SK-R�BIECHOWO,09-02-2015,5.9,-3.2,1.3,.2,W,-.3
GDA�SK-R�BIECHOWO,10-02-2015,4.3,.3,2.0,.0,,1.3
GDA�SK-R�BIECHOWO,11-02-2015,3.4,1.5,2.1,.0,,2.0
GDA�SK-R�BIECHOWO,12-02-2015,1.6,-.2,.6,.0,,2.1
GDA�SK-R�BIECHOWO,13-02-2015,4.7,-.9,.8,.0,,.6
GDA�SK-R�BIECHOWO,14-02-2015,5.5,-6.9,-1.9,.0,,.8
GDA�SK-R�BIECHOWO,15-02-2015,1.0,-1.3,-.4,.0,,-1.9
GDA�SK-R�BIECHOWO,16-02-2015,.6,-2.5,-1.2,.0,,-.4
GDA�SK-R�BIECHOWO,17-02-2015,2.0,-5.5,-2.3,.0,,-1.2
GDA�SK-R�BIECHOWO,18-02-2015,3.0,-1.6,1.2,.0,W,-2.3
GDA�SK-R�BIECHOWO,19-02-2015,7.5,3.0,4.7,.0,,1.2
GDA�SK-R�BIECHOWO,20-02-2015,4.9,-1.4,1.2,.0,,4.7
GDA�SK-R�BIECHOWO,21-02-2015,8.8,1.3,4.3,.0,,1.2
GDA�SK-R�BIECHOWO,22-02-2015,5.5,1.9,3.4,.0,,4.3
GDA�SK-R�BIECHOWO,23-02-2015,5.1,-2.3,1.7,.0,W,3.4
GDA�SK-R�BIECHOWO,24-02-2015,6.9,2.3,3.9,.0,W,1.7
GDA�SK-R�BIECHOWO,25-02-2015,8.9,-2.0,2.4,.0,,3.9
GDA�SK-R�BIECHOWO,26-02-2015,4.5,-1.5,.8,.0,W,2.4
GDA�SK-R�BIECHOWO,27-02-2015,5.6,-.4,2.5,.0,,.8
GDA�SK-R�BIECHOWO,28-02-2015,7.2,2.2,3.7,.0,,2.5
GDA�SK-R�BIECHOWO,01-03-2015,7.0,-.5,2.9,.0,W,3.7
GDA�SK-R�BIECHOWO,02-03-2015,7.0,2.6,4.0,1.6,W,2.9
GDA�SK-R�BIECHOWO,03-03-2015,4.6,1.8,2.7,1.1,S,4.0
GDA�SK-R�BIECHOWO,04-03-2015,3.4,.1,1.4,4.0,S,2.7
GDA�SK-R�BIECHOWO,05-03-2015,5.1,.3,2.1,1.8,S,1.4
GDA�SK-R�BIECHOWO,06-03-2015,4.4,-2.9,.8,.0,W,2.1
GDA�SK-R�BIECHOWO,07-03-2015,8.0,3.9,6.0,.1,W,.8
GDA�SK-R�BIECHOWO,08-03-2015,17.1,5.9,10.2,.0,,6.0
GDA�SK-R�BIECHOWO,09-03-2015,11.9,5.5,7.8,.0,,10.2
GDA�SK-R�BIECHOWO,10-03-2015,12.1,-.4,5.7,.0,,7.8
GDA�SK-R�BIECHOWO,11-03-2015,7.8,1.1,3.6,.0,W,5.7
GDA�SK-R�BIECHOWO,12-03-2015,5.5,1.5,2.8,.0,,3.6
GDA�SK-R�BIECHOWO,13-03-2015,3.4,1.4,2.4,.3,W,2.8
GDA�SK-R�BIECHOWO,14-03-2015,6.8,2.6,4.3,.0,,2.4
GDA�SK-R�BIECHOWO,15-03-2015,8.5,3.9,5.9,.0,,4.3
GDA�SK-R�BIECHOWO,16-03-2015,10.0,4.0,6.2,.0,,5.9
GDA�SK-R�BIECHOWO,17-03-2015,13.5,-.3,6.1,.0,,6.2
GDA�SK-R�BIECHOWO,18-03-2015,12.0,-.5,4.3,.0,,6.1
GDA�SK-R�BIECHOWO,19-03-2015,12.6,-3.1,2.9,.0,,4.3
GDA�SK-R�BIECHOWO,20-03-2015,10.8,-1.9,4.1,.0,W,2.9
GDA�SK-R�BIECHOWO,21-03-2015,7.5,-.3,2.7,5.2,S,4.1
GDA�SK-R�BIECHOWO,22-03-2015,3.0,-2.3,-.5,.0,,2.7
GDA�SK-R�BIECHOWO,23-03-2015,8.9,-2.1,3.3,.0,,-.5
GDA�SK-R�BIECHOWO,24-03-2015,11.9,.3,4.2,.0,,3.3
GDA�SK-R�BIECHOWO,25-03-2015,7.0,-1.1,2.9,.0,,4.2
GDA�SK-R�BIECHOWO,26-03-2015,10.5,3.2,7.2,1.7,W,2.9
GDA�SK-R�BIECHOWO,27-03-2015,9.8,4.3,5.9,2.4,W,7.2
GDA�SK-R�BIECHOWO,28-03-2015,8.2,2.0,4.3,.0,,5.9
GDA�SK-R�BIECHOWO,29-03-2015,7.6,1.1,4.5,4.1,W,4.3
GDA�SK-R�BIECHOWO,30-03-2015,7.7,3.2,5.5,7.0,W,4.5
GDA�SK-R�BIECHOWO,31-03-2015,5.6,.5,2.6,9.6,S,5.5
GDA�SK-R�BIECHOWO,01-04-2015,5.8,.6,2.9,2.7,S,2.6
GDA�SK-R�BIECHOWO,02-04-2015,6.6,1.8,3.3,1.7,S,2.9
GDA�SK-R�BIECHOWO,03-04-2015,7.6,.6,3.2,.4,S,3.3
GDA�SK-R�BIECHOWO,04-04-2015,5.1,-1.9,1.0,1.5,S,3.2
GDA�SK-R�BIECHOWO,05-04-2015,4.8,-.3,2.1,4.3,S,1.0
GDA�SK-R�BIECHOWO,06-04-2015,5.7,-.5,2.4,.0,,2.1
GDA�SK-R�BIECHOWO,07-04-2015,8.4,-.6,3.9,.0,W,2.4
GDA�SK-R�BIECHOWO,08-04-2015,10.8,4.8,6.7,.0,,3.9
GDA�SK-R�BIECHOWO,09-04-2015,14.1,-2.3,6.2,.0,,6.7
GDA�SK-R�BIECHOWO,10-04-2015,16.9,2.5,8.7,.0,,6.2
GDA�SK-R�BIECHOWO,11-04-2015,20.5,1.7,11.1,.0,W,8.7
GDA�SK-R�BIECHOWO,12-04-2015,16.8,5.7,9.2,.9,W,11.1
GDA�SK-R�BIECHOWO,13-04-2015,8.7,3.9,6.4,2.4,W,9.2
GDA�SK-R�BIECHOWO,14-04-2015,8.1,2.4,4.8,1.8,W,6.4
GDA�SK-R�BIECHOWO,15-04-2015,14.4,4.8,10.0,.0,W,4.8
GDA�SK-R�BIECHOWO,16-04-2015,13.3,4.2,7.4,.0,,10.0
GDA�SK-R�BIECHOWO,17-04-2015,9.1,3.3,5.2,2.2,S,7.4
GDA�SK-R�BIECHOWO,18-04-2015,8.1,1.9,4.5,.0,W,5.2
GDA�SK-R�BIECHOWO,19-04-2015,9.6,2.4,5.9,.0,,4.5
GDA�SK-R�BIECHOWO,20-04-2015,10.0,3.8,7.0,.0,,5.9
GDA�SK-R�BIECHOWO,21-04-2015,11.5,.4,6.5,.0,,7.0
GDA�SK-R�BIECHOWO,22-04-2015,12.9,-.4,6.5,.0,,6.5
GDA�SK-R�BIECHOWO,23-04-2015,16.9,5.5,10.9,.0,,6.5
GDA�SK-R�BIECHOWO,24-04-2015,16.4,7.2,10.2,.0,,10.9
GDA�SK-R�BIECHOWO,25-04-2015,22.1,2.7,12.8,.0,,10.2
GDA�SK-R�BIECHOWO,26-04-2015,16.3,9.8,12.1,3.2,W,12.8
GDA�SK-R�BIECHOWO,27-04-2015,21.9,7.9,13.5,4.5,W,12.1
GDA�SK-R�BIECHOWO,28-04-2015,11.8,6.0,7.7,3.6,W,13.5
GDA�SK-R�BIECHOWO,29-04-2015,11.1,3.0,7.2,.0,,7.7
GDA�SK-R�BIECHOWO,30-04-2015,13.8,2.4,8.8,.0,,7.2
GDA�SK-R�BIECHOWO,01-05-2015,13.7,3.9,9.1,3.0,W,8.8
GDA�SK-R�BIECHOWO,02-05-2015,12.6,3.1,7.9,.0,,9.1
GDA�SK-R�BIECHOWO,03-05-2015,15.1,1.5,8.1,.6,W,7.9
GDA�SK-R�BIECHOWO,04-05-2015,15.1,5.3,10.6,.9,W,8.1
GDA�SK-R�BIECHOWO,05-05-2015,20.7,5.9,14.3,1.0,W,10.6
GDA�SK-R�BIECHOWO,06-05-2015,18.0,11.2,13.1,.0,W,14.3
GDA�SK-R�BIECHOWO,07-05-2015,18.8,8.5,12.7,.2,W,13.1
GDA�SK-R�BIECHOWO,08-05-2015,15.2,4.6,9.5,.4,W,12.7
GDA�SK-R�BIECHOWO,09-05-2015,15.7,3.9,10.6,.8,W,9.5
GDA�SK-R�BIECHOWO,10-05-2015,14.3,9.2,11.1,1.8,W,10.6
GDA�SK-R�BIECHOWO,11-05-2015,14.7,7.2,11.6,.0,,11.1
GDA�SK-R�BIECHOWO,12-05-2015,23.1,8.1,16.1,3.4,W,11.6
GDA�SK-R�BIECHOWO,13-05-2015,20.9,7.3,12.1,1.0,W,16.1
GDA�SK-R�BIECHOWO,14-05-2015,13.8,6.5,10.2,.5,W,12.1
GDA�SK-R�BIECHOWO,15-05-2015,13.5,6.4,9.9,.0,,10.2
GDA�SK-R�BIECHOWO,16-05-2015,15.8,3.9,10.2,.0,W,9.9
GDA�SK-R�BIECHOWO,17-05-2015,12.9,7.6,9.5,.4,W,10.2
GDA�SK-R�BIECHOWO,18-05-2015,14.7,6.0,9.8,.3,W,9.5
GDA�SK-R�BIECHOWO,19-05-2015,22.9,7.1,14.2,.0,,9.8
GDA�SK-R�BIECHOWO,20-05-2015,15.3,8.5,11.3,11.1,W,14.2
GDA�SK-R�BIECHOWO,21-05-2015,14.8,6.5,9.8,1.8,W,11.3
GDA�SK-R�BIECHOWO,22-05-2015,16.0,5.4,11.1,.0,,9.8
GDA�SK-R�BIECHOWO,23-05-2015,18.0,5.2,12.4,.5,W,11.1
GDA�SK-R�BIECHOWO,24-05-2015,16.1,3.2,9.5,.0,,12.4
GDA�SK-R�BIECHOWO,25-05-2015,21.2,3.5,13.8,.0,W,9.5
GDA�SK-R�BIECHOWO,26-05-2015,17.9,10.2,12.7,.0,,13.8
GDA�SK-R�BIECHOWO,27-05-2015,14.0,6.0,10.4,.0,,12.7
GDA�SK-R�BIECHOWO,28-05-2015,17.9,6.0,12.7,.0,,10.4
GDA�SK-R�BIECHOWO,29-05-2015,16.4,9.4,12.0,.0,,12.7
GDA�SK-R�BIECHOWO,30-05-2015,18.7,7.7,12.8,.1,W,12.0
GDA�SK-R�BIECHOWO,31-05-2015,17.8,6.0,11.6,.0,,12.8
GDA�SK-R�BIECHOWO,01-06-2015,21.1,9.2,14.1,.8,W,11.6
GDA�SK-R�BIECHOWO,02-06-2015,22.7,6.1,15.2,.0,,14.1
GDA�SK-R�BIECHOWO,03-06-2015,23.3,15.1,18.6,.0,W,15.2
GDA�SK-R�BIECHOWO,04-06-2015,17.8,9.1,13.1,.0,,18.6
GDA�SK-R�BIECHOWO,05-06-2015,19.6,5.6,13.4,.0,,13.1
GDA�SK-R�BIECHOWO,06-06-2015,30.4,9.1,20.2,.0,,13.4
GDA�SK-R�BIECHOWO,07-06-2015,23.1,13.4,16.6,.0,,20.2
GDA�SK-R�BIECHOWO,08-06-2015,16.9,7.8,12.5,.0,,16.6
GDA�SK-R�BIECHOWO,09-06-2015,15.5,7.8,11.8,.0,,12.5
GDA�SK-R�BIECHOWO,10-06-2015,16.2,2.9,11.5,.0,,11.8
GDA�SK-R�BIECHOWO,11-06-2015,21.9,5.8,14.6,.0,,11.5
GDA�SK-R�BIECHOWO,12-06-2015,29.2,8.1,18.8,.0,W,14.6
GDA�SK-R�BIECHOWO,13-06-2015,23.3,13.0,17.9,2.0,W,18.8
GDA�SK-R�BIECHOWO,14-06-2015,22.7,15.0,17.7,.0,W,17.9
GDA�SK-R�BIECHOWO,15-06-2015,16.8,9.9,13.0,.0,,17.7
GDA�SK-R�BIECHOWO,16-06-2015,15.1,5.4,11.4,.0,,13.0
GDA�SK-R�BIECHOWO,17-06-2015,19.4,6.9,13.2,.0,W,11.4
GDA�SK-R�BIECHOWO,18-06-2015,14.9,11.8,13.5,.9,W,13.2
GDA�SK-R�BIECHOWO,19-06-2015,15.7,10.2,12.6,2.8,W,13.5
GDA�SK-R�BIECHOWO,20-06-2015,17.4,10.3,13.9,4.0,W,12.6
GDA�SK-R�BIECHOWO,21-06-2015,16.9,8.1,12.3,10.3,W,13.9
GDA�SK-R�BIECHOWO,22-06-2015,18.9,8.0,14.1,7.1,W,12.3
GDA�SK-R�BIECHOWO,23-06-2015,16.3,11.5,13.4,2.3,W,14.1
GDA�SK-R�BIECHOWO,24-06-2015,17.5,11.2,13.5,.0,W,13.4
GDA�SK-R�BIECHOWO,25-06-2015,18.4,9.9,14.3,.0,,13.5
GDA�SK-R�BIECHOWO,26-06-2015,19.7,11.8,15.3,.0,,14.3
GDA�SK-R�BIECHOWO,27-06-2015,19.5,7.9,14.4,7.0,W,15.3
GDA�SK-R�BIECHOWO,28-06-2015,20.5,13.7,16.7,.0,,14.4
GDA�SK-R�BIECHOWO,29-06-2015,20.2,12.5,16.2,1.6,W,16.7
GDA�SK-R�BIECHOWO,30-06-2015,21.5,11.7,17.2,.0,W,16.2
GDA�SK-R�BIECHOWO,01-07-2015,20.9,9.7,16.2,.0,,17.2
GDA�SK-R�BIECHOWO,02-07-2015,21.3,9.8,16.7,.0,,16.2
GDA�SK-R�BIECHOWO,03-07-2015,28.1,11.4,21.0,.0,,16.7
GDA�SK-R�BIECHOWO,04-07-2015,31.4,13.9,23.8,.0,,21.0
GDA�SK-R�BIECHOWO,05-07-2015,32.5,16.0,24.2,.2,W,23.8
GDA�SK-R�BIECHOWO,06-07-2015,25.2,17.6,20.6,9.7,W,24.2
GDA�SK-R�BIECHOWO,07-07-2015,26.3,13.5,19.1,.1,W,20.6
GDA�SK-R�BIECHOWO,08-07-2015,22.7,15.4,18.7,1.9,W,19.1
GDA�SK-R�BIECHOWO,09-07-2015,18.1,12.5,14.9,1.3,W,18.7
GDA�SK-R�BIECHOWO,10-07-2015,15.2,10.9,13.0,1.4,W,14.9
GDA�SK-R�BIECHOWO,11-07-2015,18.5,12.5,15.3,.0,,13.0
GDA�SK-R�BIECHOWO,12-07-2015,21.7,9.6,16.3,.2,W,15.3
GDA�SK-R�BIECHOWO,13-07-2015,19.8,14.4,16.9,.6,W,16.3
GDA�SK-R�BIECHOWO,14-07-2015,20.3,12.7,16.6,1.3,W,16.9
GDA�SK-R�BIECHOWO,15-07-2015,21.0,10.9,16.1,.0,W,16.6
GDA�SK-R�BIECHOWO,16-07-2015,23.1,10.5,16.9,.0,,16.1
GDA�SK-R�BIECHOWO,17-07-2015,22.6,10.2,16.2,.0,,16.9
GDA�SK-R�BIECHOWO,18-07-2015,24.8,11.5,18.6,.0,W,16.2
GDA�SK-R�BIECHOWO,19-07-2015,21.5,12.3,16.0,9.9,W,18.6
GDA�SK-R�BIECHOWO,20-07-2015,19.5,11.3,15.1,.5,W,16.0
GDA�SK-R�BIECHOWO,21-07-2015,26.2,9.9,17.6,1.7,W,15.1
GDA�SK-R�BIECHOWO,22-07-2015,24.8,13.4,18.5,7.9,W,17.6
GDA�SK-R�BIECHOWO,23-07-2015,21.5,14.1,17.8,.4,W,18.5
GDA�SK-R�BIECHOWO,24-07-2015,21.8,11.0,16.2,.0,,17.8
GDA�SK-R�BIECHOWO,25-07-2015,22.9,14.7,19.0,2.1,W,16.2
GDA�SK-R�BIECHOWO,26-07-2015,20.8,13.3,16.4,1.2,W,19.0
GDA�SK-R�BIECHOWO,27-07-2015,20.1,8.8,15.0,.2,W,16.4
GDA�SK-R�BIECHOWO,28-07-2015,20.3,13.2,15.8,7.6,W,15.0
GDA�SK-R�BIECHOWO,29-07-2015,19.4,12.4,15.8,3.3,W,15.8
GDA�SK-R�BIECHOWO,30-07-2015,17.5,9.4,12.9,1.4,W,15.8
GDA�SK-R�BIECHOWO,31-07-2015,15.9,12.2,13.7,4.5,W,12.9
GDA�SK-R�BIECHOWO,01-08-2015,19.8,8.6,13.7,.0,,13.7
GDA�SK-R�BIECHOWO,02-08-2015,26.7,7.9,18.6,.0,,13.7
GDA�SK-R�BIECHOWO,03-08-2015,24.0,12.9,18.6,.0,,18.6
GDA�SK-R�BIECHOWO,04-08-2015,27.2,13.9,21.3,.0,,18.6
GDA�SK-R�BIECHOWO,05-08-2015,27.1,18.3,22.4,.0,,21.3
GDA�SK-R�BIECHOWO,06-08-2015,24.4,13.8,18.8,.0,,22.4
GDA�SK-R�BIECHOWO,07-08-2015,33.4,14.7,23.9,.0,,18.8
GDA�SK-R�BIECHOWO,08-08-2015,31.4,20.3,25.5,.0,,23.9
GDA�SK-R�BIECHOWO,09-08-2015,24.9,18.6,20.4,.0,,25.5
GDA�SK-R�BIECHOWO,10-08-2015,22.4,10.1,16.7,.0,,20.4
GDA�SK-R�BIECHOWO,11-08-2015,27.2,15.2,21.2,.0,,16.7
GDA�SK-R�BIECHOWO,12-08-2015,27.7,16.5,21.4,6.2,W,21.2
GDA�SK-R�BIECHOWO,13-08-2015,22.5,16.6,19.1,.0,,21.4
GDA�SK-R�BIECHOWO,14-08-2015,22.3,13.9,18.8,.0,,19.1
GDA�SK-R�BIECHOWO,15-08-2015,27.4,13.8,20.8,.0,,18.8
GDA�SK-R�BIECHOWO,16-08-2015,25.3,16.6,21.0,.0,,20.8
GDA�SK-R�BIECHOWO,17-08-2015,22.7,15.4,19.1,.0,,21.0
GDA�SK-R�BIECHOWO,18-08-2015,21.8,12.6,17.1,.0,,19.1
GDA�SK-R�BIECHOWO,19-08-2015,22.2,11.0,17.2,.0,,17.1
GDA�SK-R�BIECHOWO,20-08-2015,22.4,8.3,15.9,.0,,17.2
GDA�SK-R�BIECHOWO,21-08-2015,23.0,8.9,15.8,.0,,15.9
GDA�SK-R�BIECHOWO,22-08-2015,23.4,9.7,16.4,.0,,15.8
GDA�SK-R�BIECHOWO,23-08-2015,25.1,12.8,19.0,.0,,16.4
GDA�SK-R�BIECHOWO,24-08-2015,26.3,12.9,20.1,.0,,19.0
GDA�SK-R�BIECHOWO,25-08-2015,23.5,14.8,18.5,2.5,W,20.1
GDA�SK-R�BIECHOWO,26-08-2015,23.9,13.2,18.3,.0,,18.5
GDA�SK-R�BIECHOWO,27-08-2015,28.2,14.4,20.4,2.6,W,18.3
GDA�SK-R�BIECHOWO,28-08-2015,20.9,16.0,17.3,1.0,W,20.4
GDA�SK-R�BIECHOWO,29-08-2015,21.6,11.7,16.0,.0,,17.3
GDA�SK-R�BIECHOWO,30-08-2015,25.8,11.1,17.5,.0,W,16.0
GDA�SK-R�BIECHOWO,31-08-2015,23.5,15.9,19.0,.0,,17.5
GDA�SK-R�BIECHOWO,01-09-2015,31.7,17.6,23.3,11.0,W,19.0
GDA�SK-R�BIECHOWO,02-09-2015,22.1,14.6,16.7,.2,W,23.3
GDA�SK-R�BIECHOWO,03-09-2015,20.0,9.7,13.9,.3,W,16.7
GDA�SK-R�BIECHOWO,04-09-2015,16.6,11.1,13.4,1.0,W,13.9
GDA�SK-R�BIECHOWO,05-09-2015,16.7,9.5,12.4,2.8,W,13.4
GDA�SK-R�BIECHOWO,06-09-2015,13.0,10.0,10.9,17.2,W,12.4
GDA�SK-R�BIECHOWO,07-09-2015,14.1,9.3,11.6,14.5,W,10.9
GDA�SK-R�BIECHOWO,08-09-2015,14.8,8.7,11.4,12.8,W,11.6
GDA�SK-R�BIECHOWO,09-09-2015,17.0,8.5,12.0,.0,W,11.4
